Pais,Region,Fecha,FOB,Kg,Precio
Zimbabwe,Africa subsahariana,1/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,2/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,3/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,4/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,5/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,6/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,7/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,8/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,9/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,10/1/2021,0.00,0.00,
Zimbabwe,Africa subsahariana,11/1/2021,0.00,0.00,
Saudi Arabia,Oriente Medio y Norte de Africa,12/1/2020,"172,000","209,258",0.82
Zambia,Africa subsahariana,1/1/2021,0.00,0.00,
Zambia,Africa subsahariana,2/1/2021,0.00,0.00,
Zambia,Africa subsahariana,3/1/2021,0.00,0.00,
Zambia,Africa subsahariana,4/1/2021,0.00,0.00,
Viet Nam,Asia oriental y el Pacifico,12/1/2020,"348,000","181,700",1.92
Zambia,Africa subsahariana,6/1/2021,0.00,0.00,
Zambia,Africa subsahariana,7/1/2021,0.00,0.00,
Mexico,America Latina,12/1/2020,"201,000","157,780",1.27
Zambia,Africa subsahariana,9/1/2021,0.00,0.00,
Philippines,Asia oriental y el Pacifico,12/1/2020,"561,000","150,900",3.72
Zambia,Africa subsahariana,11/1/2021,0.00,0.00,
Zambia,Africa subsahariana,12/1/2020,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,1/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,2/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,3/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,4/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,5/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,6/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,7/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,8/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,9/1/2021,0.00,0.00,
United Arab Emirates,Oriente Medio y Norte de Africa,12/1/2020,"400,000","53,000",7.55
Yemen,Oriente Medio y Norte de Africa,11/1/2021,0.00,0.00,
Yemen,Oriente Medio y Norte de Africa,12/1/2020,0.00,0.00,
"Macao, China",Asia oriental y el Pacifico,12/1/2020,"33,000","33,060",1.00
Ethiopia,#N/A,12/1/2020,"22,000","30,000",0.73
Thailand,Asia oriental y el Pacifico,12/1/2020,"51,000","29,760",1.71
"Korea, Republic of",Asia oriental y el Pacifico,12/1/2020,"205,000","26,619",7.70
Sri Lanka,Asia meridional,12/1/2020,"195,000","26,371",7.39
Egypt,#N/A,12/1/2020,"24,000","25,045",0.96
Algeria,#N/A,12/1/2020,"134,000","17,909",7.48
Cameroon,#N/A,12/1/2020,"7,000","14,000",0.50
Jamaica,#N/A,12/1/2020,"88,000","10,980",8.01
Zimbabwe,Africa subsahariana,12/1/2020,"6,000","9,324",0.64
Brazil,#N/A,12/1/2020,"8,000","7,875",1.02
Bangladesh,#N/A,12/1/2020,"10,000","4,694",2.13
Vanuatu,Asia oriental y el Pacifico,1/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,2/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,3/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,4/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,5/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,6/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,7/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,8/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,9/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,10/1/2021,0.00,0.00,
Vanuatu,Asia oriental y el Pacifico,11/1/2021,0.00,0.00,
Malaysia,#N/A,12/1/2020,"2,000","3,497",0.57
Uruguay,America Latina,1/1/2021,0.00,0.00,
Uruguay,America Latina,2/1/2021,0.00,0.00,
Uruguay,America Latina,3/1/2021,0.00,0.00,
Uruguay,America Latina,4/1/2021,0.00,0.00,
Uruguay,America Latina,5/1/2021,0.00,0.00,
Uruguay,America Latina,6/1/2021,0.00,0.00,
Uruguay,America Latina,7/1/2021,0.00,0.00,
Uruguay,America Latina,8/1/2021,0.00,0.00,
"Hong Kong, China",#N/A,12/1/2020,"5,000","3,143",1.59
Uruguay,America Latina,10/1/2021,0.00,0.00,
Uruguay,America Latina,11/1/2021,0.00,0.00,
Uruguay,America Latina,12/1/2020,0.00,0.00,
Russian Federation,#N/A,12/1/2020,"1,000","2,613",0.38
South Africa,#N/A,12/1/2020,"7,000",946,7.40
United States of America,America del Norte,12/1/2020,"2,000",935,2.14
United States of America,America del Norte,4/1/2021,0.00,0.00,
India,#N/A,12/1/2020,"1,000",781,1.28
Vanuatu,Asia oriental y el Pacifico,12/1/2020,"2,000",648,3.09
United States of America,America del Norte,7/1/2021,0.00,0.00,
United States of America,America del Norte,8/1/2021,0.00,0.00,
Canada,#N/A,12/1/2020,"2,000",91,21.98
United States of America,America del Norte,10/1/2021,0.00,0.00,
United States of America,#N/A,11/1/2021,1000.00,0.00,
Belgium,#N/A,12/1/2020,"1,000",13,76.92
Chile,#N/A,1/1/2021,"314,000","345,447",0.91
United Kingdom,#N/A,2/1/2021,0.00,0.00,
United Kingdom,#N/A,3/1/2021,0.00,0.00,
United Kingdom,#N/A,4/1/2021,0.00,0.00,
United Kingdom,#N/A,5/1/2021,0.00,0.00,
Viet Nam,#N/A,1/1/2021,"408,000","342,663",1.19
United Kingdom,#N/A,7/1/2021,0.00,0.00,
United Kingdom,#N/A,8/1/2021,0.00,0.00,
United Kingdom,#N/A,9/1/2021,0.00,0.00,
United Kingdom,#N/A,10/1/2021,0.00,0.00,
United Kingdom,#N/A,11/1/2021,0.00,0.00,
United Kingdom,#N/A,12/1/2020,0.00,0.00,
United Arab Emirates,#N/A,1/1/2021,0.00,0.00,
United Arab Emirates,#N/A,2/1/2021,0.00,0.00,
Mexico,#N/A,1/1/2021,"274,000","216,624",1.26
United Arab Emirates,#N/A,4/1/2021,0.00,0.00,
